"Sender, Recipient, Date 1","Sender, Recipient, Date 2",generated
Lord Palmerston,J. Pinckney Henderson,484
J. Pinckney Henderson,Lord Palmerston,485
Lord Palmerston,J. Pinckney Henderson,486
R. A. Irion,J. Pinckney Henderson,487
R. A. Irion,J. Pinckney Henderson,488
R. A. Irion,J. Pinckney Henderson,489
James Hamilton,H. S. Fox,490
H. S. Fox,James Hamilton,491
David G. Burnet,J. Pinckney Henderson,492
J. Pinckney Henderson,Secretary of State [Burnet],493
J. Pinckney Henderson,Secretary of State [Burnet],494
J. Pinckney Henderson,Secretary of State [Burnet],495
James Hamilton,David G. Burnet,496
R. Pakenham,James Hamilton,497
James Hamilton,R. Pakenham,498
James Hamilton,R. Pakenham,499
James Buchanan,E. W. Moore,500
E. W. Moore,James Buchanan,501
James Hamilton,Abner S. Lipscomb,502
James Hamilton,Lord Palmerston,503
James Treat,Mirabeau B. Lamar,504
James Treat,Abner S. Lipscomb,505
R. Pakenham,James Treat,506
James Treat,R. Pakenham,507
Abner S. Lipscomb,R. Pakenham,508
John Taylor,Mirabeau B. Lamar,509
List of negro subjects of Great Britain alleged,be held in slavery in Texas,510
James Hamilton,Abner S. Lipscomb,511
Mirabeau B. Lamar,Lord Russell,512
Joseph Waples,Wm. Barron,513
James Hamilton,Abner S. Lipscomb,514
Geo. S. Mcintosh,Mirabeau B. Lamar,515
James Hamilton,Abner S. Lipscomb,516
James Hamilton,Lord Palmerston,517
Abner S. Lipscomb,Wm. Barron,518
James Hamilton,Mirabeau B. Lamar,519
James Hamilton,Monroe Edwards,520
Lord Palmerston,James Hamilton,521
James Hamilton,Abner S. Lipscomb,522
James Hamilton,Abner S. Lipscomb,523
Hamilton and Burnley,James H. Starr,524
James Hamilton,Abner S. Lipscomb,525
James Hamilton,Lord Palmerston,526
Lord Palmerston,James Hamilton,527
James Hamilton,Mirabeau B. Lamar,528
Lord Palmerston,James Hamilton,529
James S. Mayfield,James Hamilton,530
James S. Mayfield,James Hamilton,531
A. T. Biimley,David G. Burnet,532
Arthur Ikin,James S. Mayfield,533
James Hamilton,James S. Mayfield,534
Samuel A. Roberts,James Hamilton,535
John Crawford,Mirabeau B. Lamar,536
Lord Palmerston,Mirabeau B. Lamar,537
James Hamilton,Samuel A. Roberts,538
Anson Jones,James Hamilton,539
James Hamilton,Anson Jones,540
James Hamilton,Anson Jones,541
James Hamilton,Nathaniel Amory,542
James Hamilton,Anson Jones,543
James Hamilton,Anson Jones,544
Anson Jones,Ashbel Smith,545
Arthur Ikin,Anson Jones,546
Anson Jones,Ashbel Smith,547
Geo. Fisher,Anson Jones,548
Ashbel Smith,Anson Jones,549
Ashbel Smith,Anson Jones,550
Ashbel Smith,Anson Jones,551
Anson Jones,Ashbel Smith,552
Ashbel Smith,Anson Jones,553
Ashbel Smith,Anson Jones,554
Lord Aberdeen,Secretary of State of Texas [Jones],555
Ashbel Smith,Anson Jones,556
Ashbel Smith,Anson Jones,557
Ashbel Smith,Lord Aberdeen,558
Ashbel Smith,Anson Jones,559
Ashbel Smith,Edward Everett,560
Edward Everett,Ashbel Smith,561
Edward Everett,Ashbel Smith,562
Edward Everett,Ashbel Smith,563
Ashbel Smith,Samuel Amory,564
Samuel Amory,George K. Teulon,565
Ashbel Smith,Edward Everett,566
Edward Everett,Ashbel Smith,567
Ashbel Smith,Edward Everett,568
Ashbel Smith,Lord Aberdeen,569
Ashbel Smith,Lord Aberdeen,570
Lord Aberdeen,Ashbel Smith,571
M. P. Russell,Ashbel Smith,572
Ashbel Smith,James Reily,573
Ashbel Smith,Geo. S. Mcintosh,574
Ashbel Smith,Lord Aberdeen,575
M. P. Russell,Ashbel Smith,576
Lord Aberdeen,Ashbel Smith,577
Ashbel Smith,Geo. S. Mcintosh,578
Ashbel Smith,Lord Aberdeen,579
Lord Aberdeen,Ashbel Smith,580
Ashbel Smith,M. P. Russell,581
Joseph Hume,Ashbel Smith,582
Lachlin M. Rate,Ashbel Smith,583
Memorandum concerning War Steamers,be used against Texas,584
Wm. Pringle,Ashbel Smith,585
M. P. Russell,Ashbel Smith,586
William Kennedy,Ashbel Smith,587
Arthur Ikin,Ashbel Smith,588
Ashbel Smith,Arthur Ikin,589
Fox Sons & Co.,July 2 1842,590
Ashbel Smith,Lord Aberdeen,591
Gabriel Shaw,Ashbel Smith,592
Ashbel Smith,Joseph Hume,593
Ashbel Smith,Lachlin M. Rate,594
Wm. Pringle,Ashbel Smith,595
Ashbel Smith,Wm. Pringle,596
Lachlin M. Rate,Ashbel Smith,597
Certificate of Exchange of Ratification of Convention as,Debt be-,598
Ashbel Smith,Anson Jones,599
Ashbel Smith,Anson Jones,600
Ashbel Smith,Wm. Pringle,601
Wm. Pringle,Ashbel Smith,602
Wm. Pringle,Ashbel Smith,603
G. W. Terrell,Ashbel Smith,604
Charles Elliot,Secretary of State [Jones],605
G. W. Terrell,Charles Elliot,606
G. W. Terrell,Lord Aberdeen,607
Ashbel Smith,Lord Aberdeen,608
Charles Elliot,G. W. Terrell,609
Joseph Waples,Charles Elliot,610
Ashbel Smith,Anson Jones,611
Ashbel Smith,Lord Aberdeen,612
Ashbel Smith,H. U. Addington,613
Ashbel Smith,Texan Consuls,614
Ashbel Smith,Anson Jones,615
Ashbel Smith,Lord Aberdeen,616
Charles Elliot,Anson Jones,617
Ashbel Smith,Anson Jones,618
Ashbel Smith,Anson Jones,619
James Hamilton,Anson Jones,620
Ashbel Smith,Anson Jones,621
Ashbel Smith,Anson Jones,622
Lord Aberdeen,Ashbel Smith,623
Lord Aberdeen,Ashbel Smith,624
Lord Aberdeen,Ashbel Smith,625
Ashbel Smith,Lord Aberdeen,626
Charles Elliot,G. W. Terrell,627
James Hamilton,Anson Jones,628
James Hamilton,Anson Jones,629
James Hamilton,Lords of the Treasury,630
H. U. Addington,James Hamilton,631
James Hamilton,Senior Officer of British Navy,632
G. W. Terrell,Charles Elliot,633
G. W. Terrell,Ashbel Smith,634
Charles Elliot,G. W. Terrell,635
Anson Jones,Sam Houston,636
Anson Jones,Charles Elliot,637
Ashbel Smith,Anson Jones,638
Lord Aberdeen,Ashbel Smith,639
Ashbel Smith,Lord Aberdeen,640
Ashbel Smith,Lord Aberdeen,641
Ashbel Smith,Lachlin M. Rate,642
Charles Elliot,Anson Jones,643
Anson Jones,Ashbel Smith,644
Anson Jones,Ashbel Smith,645
Anson Jones,Ashbel Smith,646
Charles Elliot,Anson Jones,647
Sam Houston,Charles Elliot,648
Anson Jones,Ashbel Smith,649
Charles Elliot,Anson Jones,650
Percy W. Doyle,Charles Elliot,651
Anson Jones,Charles Elliot,652
Anson Jones,Ashbel Smith,653
Ashbel Smith,Wm. Henry Daingerfield,654
Ashbel Smith,Anson Jones,655
Charles Elliot,Anson Jones,656
Anson Jones,Charles Elliot,657
Ashbel Smith,Wm. Henry Daingerfield,658
Ashbel Smith,Anson Jones,659
Ashbel Smith,Isaac Van Zandt,660
Ashbel Smith,Isaac Van Zandt,661
Ashbel Smith,Anson Jones,662
Ashbel Smith,Wm. Henry Daingerfield,663
Ashbel Smith,Wm. Henry Daingerfield,664
Ashbel Smith,Wm. Henry Daingerfield,665
Ashbel Smith,Anson Jones,666
Charles Elliot,Anson Jones,667
Anson Jones,Charles Elliot,668
Ashbel Smith,Anson Jones,669
Charles Elliot,Anson Jones,670
Anson Jones,Ashbel Smith,671
Ashbel Smith,Anson Jones,672
Baron de Cetto,Ashbel Smith,673
Ashbel Smith,Baron de Cetto,674
Charles Elliot,Anson Jones,675
Anson Jones,Charles Elliot,676
Anson Jones,Charles Elliot,677
Charles Elliot,Anson Jones,678
Anson Jones,Charles Elliot,679
Anson Jones,Charles Elliot,680
Ashbel Smith,Anson Jones,681
Ashbel Smith,Lord Aberdeen,682
Charles Elliot,Anson Jones,683
Anson Jones,Ashbel Smith,684
Charles Elliot,Anson Jones,685
Charles Elliot,Anson Jones,686
Ashbel Smith,Anson Jones,687
Edward Everett,Ashbel Smith,688
Ashbel Smith,Edward Everett,689
Charles Elliot,Anson Jones,690
Anson Jones,Charles Elliot,691
Anson Jones,Charles Elliot,692
Charles Elliot,Anson Jones,693
Charles Elliot,Anson Jones,694
Ashbel Smith,Anson Jones,695
Ashbel Smith,Anson Jones,696
Anson Jones,Ashbel Smith,697
Ashbel Smith,Anson Jones,698
Holford & Co.,undated 1159,699
Holford & Co.,July 21 1842,700
Anson Jones,Ashbel Smith,701
Ashbel Smith,Anson Jones,702
Ashbel Smith,Anson Jones,703
William Kennedy,Anson Jones,704
Anson Jones,G. W. Terrell,705
Anson Jones,William Kennedy,706
William Kennedy,Anson Jones,707
John Hall,William Kennedy,708
Ebenezer Allen,William Kennedy,709
G. W. Terrell,Ashbel Smith,710
G. W. Terrell,Wm. Henry Daingerfield,711
G. W. Terrell,Ashbel Smith,712
G. W. Terrell,Ashbel Smith,713
Charles Elliot,Ashbel Smith,714
G. W. Terrell,Wm. Henry Daingerfield,715
G. W. Terrell,Ashbel Smith,716
G. W. Terrell,Lord Clarendon,717
G. W. Terrell,Ashbel Smith,718
Ebenezer Allen,Ashbel Smith,719
Ashbel Smith,Ebenezer Allen,720
Ashbel Smith,Secretary of State [Allen],721
Ebenezer Allen,Ashbel Smith,722
Ebenezer Allen,Charles Elliot,723
Charles Elliot,Ebenezer Allen,724
Lord Aberdeen,Charles Elliot,725
Ebenezer Allen,Charles Elliot,726
J. Pinckney Henderson,R. A. Irion,727
J. Pinckney Henderson,Count Mol6,728
J. Pinckney Henderson,Count Mol6,729
Count Mol6,J. Pinckney Henderson,730
J. Pinckney Henderson,Count Mol6,731
R. A. Irion,J. Pinckney Henderson,732
R. A. Irion,J. Pinckney Henderson,733
J. Pinckney Henderson,R. A. Irion,734
J. Pinckney Henderson,Count Mol6,735
J. Pinckney Henderson,Count Mol6,736
Count Mol6,J. Pinckney Henderson,737
J. Pinckney Henderson,Count Mol6,738
J. Pinckney Henderson,Secretary of State [Irion],739
J. Pinckney Henderson,R. A. Irion,740
J. Pinckney Henderson,Mirabeau B. Lamar,741
J. Pinckney Henderson,Secretary of State [Irion],742
Count Mol6,J. Pinckney Henderson,743
J. Pinckney Henderson,Count Mol6,744
J. Pinckney Henderson,Count Mol6,745
J. Pinckney Henderson,Secretary of State [Irion],746
J. Pinckney Henderson,Secretary of State [Bee],747
J. Pinckney Henderson,Mirabeau B. Lamar,748
J. Pinckney Henderson,Barnard E. Bee,749
J. Pinckney Henderson,Barnard E. Bee,750
Abb6 Anduz6,Mirabeau B. Lamar,751
James Webb,Abb6 Anduz6,752
James Webb,Admiral Baudin,753
J. Pinckney Henderson,James Webb,754
J. Pinckney Henderson,James Webb,755
J. Pinckney Henderson,James Webb,756
J. Pinckney Henderson,Secretary of State [Burnet],757
Hamilton and Burnley,Mirabeau B. Lamar,758
James Hamilton,David G. Burnet,759
J. Pinckney Henderson,Secretary of State,760
J. Pinckney Henderson,Secretary of State,761
J. Pinckney Henderson,Secretary of State [Burnet],762
Lewis Cass,J. Pinckney Henderson,763
David G. Burnet,James Hamilton,764
J. Pinckney Henderson,David G. Burnet,765
J. Pinckney Henderson,Secretary of State [Burnet],766
Abner S. Lipscomb,James Hamilton,767
A. de Saligny,Abner S. Lipscomb,768
James Hamilton,Mirabeau B. Lamar,769
A. T. Biimley,Mirabeau B. Lamar,770
James Hamilton,Abner S. Lipscomb,771
James Hamilton,M. Guizot,772
James Hamilton,Abner S. Lipscomb,773
James Hamilton,Henry Castro,774
A. de Saligny,Secretary of State [Mayfield],775
James S. Mayfield,A. de Saligny,776
A. de Saligny,James S. Mayfield,777
James S. Mayfield,A. de Saligny,778
Henry J. Jewett,James S. Mayfield,779
A. de Saligny,James S. Mayfield,780
James S. Mayfield,A. de Saligny,781
A. de Saligny,James S. Mayfield,782
James S. Mayfield,A. de Saligny,783
A. de Saligny,James S. Mayfield,784
James Hamilton,Abner S. Lipscomb,785
James S. Mayfield,A. de Saligny,786
A. de Saligny,James S. Mayfield,787
A. de Saligny,James S. Mayfield,788
James S. Mayfield,A. de Saligny,789
A. de Saligny,James S. Mayfield,790
James S. Mayfield,Thos. Gales Forster,791
James S. Mayfield,Wm. Henry Daingerfield,792
James S. Mayfield,A. de Saligny,793
James S. Mayfield,Geo. S. Mcintosh,794
James S. Mayfield,Henry J. Jewett,795
James S. Mayfield,Geo. S. Mcintosh,796
Wm. Sevey,James S. Mayfield,797
James H. Starr,Wm. Sevey,798
Thos. Gales Forster,James S. Mayfield,799
Henry J. Jewett,James S. Mayfield,800
James S. Mayfield,Henry J. Jewett,801
A. Hutchinson,James S. Mayfield,802
James Hamilton,Mirabeau B. Lamar,803
Nathaniel Amory,James Hamilton,804
Nathaniel Amory,Geo. S. Mcintosh,805
Nathaniel Amory,James Hamilton,806
James Hamilton,James S. Mayfield,807
James Hamilton,M. Guizot,808
James Hamilton,James S. Mayfield,809
James Hamilton,M. Guizot,810
Geo. S. Mcintosh,Secretary of State [Roberts],811
Geo. S. Mcintosh,M. Guizot,812
Geo. S. Mcintosh,M. Guizot,813
M. Guizot,Geo. S. Mcintosh,814
Geo. S. Mcintosh,M. Guizot,815
Samuel A. Roberts,Geo. S. Mcintosh,816
Geo. S. Mcintosh,James S. Mayfield,817
A. de Saligny,Anson Jones,818
Anson Jones,George S. Mcintosh,819
Anson Jones,Ashbel Smith,820
Anson Jones,A. de Saligny,821
Ashbel Smith,Anson Jones,822
Ashbel Smith,Anson Jones,823
A. de Saligny,Anson Jones,824
Alleye de Cyprey,A. de Saligny,825
A. Gloux,Alleye de Cyprey,826
Declaration of Wyse as,goods shipped on Santa Maria,827
Wm. Henry Daingerfield,Secretary of State [Jones],828
A. de Saligny,Sam Houston,829
Memorandum relative,Saligny 's investments in Texan bonds 1368,830
A. de Saligny,Anson Jones,831
Sam Houston,A. de Saligny,832
Anson Jones,A. de Saligny,833
A. de Saligny,Anson Jones,834
Ashbel Smith,Geo. S. Mcintosh,835
Ashbel Smith,Theodore Barbey,836
Geo. S. Mcintosh,Ashbel Smith,837
Henry Castro,Ashbel Smith,838
Ashbel Smith,Geo. S. Mcintosh,839
Henry Castro,Ashbel Smith,840
Henry Castro,Ashbel Smith,841
Henry Castro,Ashbel Smith,842
Theodore Barbey,Ashbel Smith,843
Henry Castro,Ashbel Smith,844
Geo. S. Mcintosh,Ashbel Smith,845
Ashbel Smith,Theodore Barbey,846
Sam Houston,Ashbel Smith,847
Ashbel Smith,Anson Jones,848
Ashbel Smith,Anson Jones,849
Ashbel Smith,Anson Jones,850
Ashbel Smith,M. Guizot,851
Ashbel Smith,Anson Jones,852
Ashbel Smith,Anson Jones,853
Ashbel Smith,Anson Jones,854
Ashbel Smith,Anson Jones,855
Ashbel Smith,Anson Jones,856
Ashbel Smith,Anson Jones,857
M. Guizot,Ashbel Smith,858
Ashbel Smith,M. Guizot,859
M. Guizot,Ashbel Smith,860
Ashbel Smith,M. Guizot,861
Ashbel Smith,Anson Jones,862
G. W. Terrell,Ashbel Smith,863
Anson Jones,Ashbel Smith,864
Anson Jones,Ashbel Smith,865
Anson Jones,Al. Bourgeois,866
Ashbel Smith,Anson Jones,867
Ashbel Smith,Anson Jones,868
Viscount J. de Cramayel,Anson Jones,869
Ashbel Smith,Anson Jones,870
Viscount J. de Cramayel,Anson Jones,871
Anson Jones,Viscount J. de Cramayel,872
Anson Jones,Viscount J. de Cramayel,873
Secretary of State [Jones] to Ashbel Smith,February 26 1843,874
Viscount J. de Cramayel,Anson Jones,875
Ashbel Smith,Anson Jones,876
Ashbel Smith,Anson Jones,877
Ashbel Smith,M. Guizot,878
M. Guizot,Ashbel Smith,879
Ashbel Smith,M. Guizot,880
Ashbel Smith,M. Guizot,881
M. Guizot,Ashbel Smith,882
Ashbel Smith,M. Guizot,883
Ashbel Smith,Anson Jones,884
Ashbel Smith,Anson Jones,885
M. Guizot,Ashbel Smith,886
Ashbel Smith,M. Guizot,887
Henry Castro,Ashbel Smith,888
Ashbel Smith,Henry Castro,889
Sam Houston,Viscount J. de Cramayel,890
Anson Jones,Viscount J. de Cramayel,891
Viscount J. de Cramayel,Anson Jones,892
Wm. Henry Daingerfield,Ashbel Smith,893
Anson Jones,Viscount J. de Cramayel,894
Ashbel Smith,Anson Jones,895
M. Guizot,Ashbel Smith,896
M. Guizot,Ashbel Smith,897
Wm. Henry Daingerfield,Ashbel Smith,898
Anson Jones,Ashbel Smith,899
James Hamilton,Anson Jones,900
A. Somervell,M. C. Hamilton,901
Wm. Henry Daingerfield,Anson Jones,902
Viscount J. de Cramayel,Anson Jones,903
Wm. Henry Daingerfield,Secretary of State [Jones],904
Ashbel Smith,Anson Jones,905
Ashbel Smith,M. Guizot,906
Ashbel Smith,Anson Jones,907
Viscount J. de Cramayel,Anson Jones,908
Sam Houston,Anson Jones,909
Ashbel Smith,Anson Jones,910
Al. Bourgeois,Ashbel Smith,911
Charles de Castell,Al. Bourgeois,912
Ashbel Smith,Al. Bourgeois,913
Anson Jones,Viscount J. de Cramayel,914
Ashbel Smith,Anson Jones,915
Wm. Henry Daingerfield,Ashbel Smith,916
Ashbel Smith,Anson Jones,917
Ashbel Smith,Anson Jones,918
Ashbel Smith,Anson Jones,919
Anson Jones,Ashbel Smith,920
Ashbel Smith,Anson Jones,921
Ashbel Smith,Anson Jones,922
Ashbel Smith,Anson Jones,923
Ashbel Smith,Anson Jones,924
Ashbel Smith,Anson Jones,925
M. Guizot,Anson Jones,926
A. de Saligny,Ashbel Smith,927
Ashbel Smith,A. de Saligny,928
G. W. Terrell,Ashbel Smith,929
Terrell's address,the King of France,930
Reply of the King of France,Terrell's address,931
G. W. Terrell,M. Guizot,932
Ashbel Smith,A. de Saligny,933
A. de Saligny,Ebenezer Allen,934
Ebenezer Allen,A. de Saligny,935
Ashbel Smith,Washington Irving,936
Ashbel Smith,Anson Jones,937
Ashbel Smith,General Sancho,938
Anson Jones,Ashbel Smith,939
Ashbel Smith,Martinez de La Rosa,940
Wm. Henry Daingerfield,Lachlin M. Rate,941
Wm. Henry Daingerfield,Baron Roenne,942
Wm. Henry Daingerfield,G. W. Terrell,943
James Hamilton,Abner S. Lipscomb,944
James Hamilton,Abner S. Lipscomb,945
James Hamilton,Secretary of State [Roberts],946
Anson Jones,Victor Pirson,947
Wm. Henry Daingerfield,Anson Jones,948
Wm. Henry Daingerfield,Count d' Alviella,949
James Hamilton,Abner S. Lipscomb,950
Abner S. Lipscomb,James Hamilton,951
James Hamilton,Abner S. Lipscomb,952
Anson Jones,Wm. Henry Daingerfield,953
Anson Jones,James Hamilton,954
Anson Jones,Wm. Henry Daingerfield,955
Wm. Henry Daingerfield,Anson Jones,956
Henry Castro,Anson Jones,957
Anson Jones,Wm. Henry Daingerfield,958
Wm. Henry Daingerfield,Lachlin M. Rate,959
Wm. Henry Daingerfield,Anson Jones,960
Anson Jones,Wm. Henry Daingerfield,961
Wm. Henry Daingerfield,Anson Jones,962
Wm. Henry Daingerfield,V. Rumpff,963
Wm. Henry Daingerfield,Ashbel Smith,964
Wm. Henry Daingerfield,V. Rumpff,965
Wm. Henry Daingerfield,V. Rumpff,966
Wm. Henry Daingerfield,Anson Jones,967
Wm. Henry Daingerfield,Anson Jones,968
Wm. Henry Daingerfield,Anson Jones,969
Wm. Henry Daingerfield,Senator Gildmeister,970
R. Sieveking,Wm. Henry Daingerfield,971
Wm. Henry Daingerfield,G. W. Terrell,972
Ashbel Smith,Wm. Henry Daingerfield,973
Wm. Henry Daingerfield,Ebenezer Allen,974
Wm. Henry Daingerfield,Ashbel Smith,975
Wm. Henry Daingerfield,R. Sieveking,976
Wm. Henry Daingerfield,Ebenezer Allen,977